WEO Country Code,ISO,Country,Subject Descriptor,Units,Country/Series-specific Notes,2015,2016,2017,2018,2019,Estimates Start After
313,BHS,The Bahamas,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: Yes. Retail Price Index Frequency of source data: Monthly Base year: 2010. Base year is February 2010. Primary domestic currency: Bahamian dollar Data last updated: 09/2015,101.78 ,103.12 ,104.36 ,106.07 ,108.09 ,2014
419,BHR,Bahrain,"Inflation, average consumer prices",Index,"Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly. The current CPI basket contains more than 450 individual goods and services which are organized according to  Classification of Individual Consumption by Purpose (COICOP)-Standard EU classification of consumer spending. Base year: 2006. The information was collected from the Household Expenditure and Income Surveys (HEIS) for 2006. In that year, about 2,200 Bahraini households and 1,064 non-Bahraini households from around the country were statistically selected to provide information on their spending habits in the diary survey. Primary domestic currency: Bahrain dinar Data last updated: 09/2015",124.12 ,126.69 ,129.55 ,132.59 ,135.94 ,2014
513,BGD,Bangladesh,"Inflation, average consumer prices",Index,Source: Bangladesh Bureau of Statistics Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2005 Primary domestic currency: Bangladesh taka Data last updated: 08/2015,211.08 ,225.08 ,240.37 ,256.29 ,272.64 ,2014
316,BRB,Barbados,"Inflation, average consumer prices",Index,"Source: Central Bank Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2000. CPI base year, 2000 Primary domestic currency: Barbados dollar Data last updated: 08/2015",178.85 ,180.36 ,182.76 ,186.52 ,191.17 ,2014
913,BLR,Belarus,"Inflation, average consumer prices",Index,"Source: National Statistics Office. Formally, the National Statistical Committee of the Republic of Belarus Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2005 Primary domestic currency: Belarusian rubel Data last updated: 08/2015",636.33 ,726.95 ,812.00 ,905.19 ,1008.39 ,2014
124,BEL,Belgium,"Inflation, average consumer prices",Index,Source: Central Bank Latest actual data: 2014 Harmonized prices: Yes Frequency of source data: Monthly Base year: 2005 Primary domestic currency: Euro Data last updated: 09/2015,121.03 ,122.34 ,123.99 ,125.82 ,127.82 ,2014
339,BLZ,Belize,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2013 Harmonized prices: No Frequency of source data: Monthly. Monthly data available beginning February 2011. Base year: 2000. Original base year from source is February 2011. Primary domestic currency: Belize dollar Data last updated: 08/2015,134.52 ,136.16 ,138.67 ,141.48 ,144.38 ,2013
638,BEN,Benin,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2013 Harmonized prices: Yes Frequency of source data: Monthly Base year: 2008 Primary domestic currency: CFA franc Data last updated: 08/2015,112.94 ,115.56 ,118.41 ,121.44 ,124.68 ,2013
514,BTN,Bhutan,"Inflation, average consumer prices",Index,Source: Central Bank Latest actual data: 2013. Latest quarterly data extend to Q3 2014. Harmonized prices: No Frequency of source data: Semi-annual 1980-2003. Quarterly from from 2003Q2 Base year: 1980 Primary domestic currency: Bhutanese ngultrum Data last updated: 07/2015,1221.07 ,1295.31 ,1372.39 ,1452.16 ,1534.12 ,2013
218,BOL,Bolivia,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2007 Primary domestic currency: Bolivian boliviano Data last updated: 09/2015,158.84 ,166.62 ,174.97 ,183.74 ,192.94 ,2014
963,BIH,Bosnia and Herzegovina,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 1999 Primary domestic currency: Convertible marka Data last updated: 08/2015,142.57 ,144.12 ,145.92 ,147.85 ,150.70 ,2014
616,BWA,Botswana,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2013 Harmonized prices: No Frequency of source data: Monthly Base year: 2000. 9/1/2006 Primary domestic currency: Botswana pula Data last updated: 09/2015,302.97 ,316.16 ,330.09 ,344.63 ,359.81 ,2013
516,BRN,Brunei Darussalam,"Inflation, average consumer prices",Index,"Source: National Statistics Office. Department of Economic Planning and Development, Prime Minister's office, downloaded via CEIC. Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly. Monthly data available from 2003 onward. Prior to 2003 data available on annual basis, therefore eop data equal to average data before 2003 Base year: 2010. January 2010=100 Primary domestic currency: Brunei dollar Data last updated: 09/2015",100.40 ,100.50 ,100.60 ,100.80 ,100.90 ,2014
918,BGR,Bulgaria,"Inflation, average consumer prices",Index,"Source: National Statistics Office Latest actual data: 2014 Notes: As of 1997, the consumer price index has been replaced by HICP. Harmonized prices: Yes Frequency of source data: Monthly Base year: 2005 Primary domestic currency: Bulgarian lev Data last updated: 09/2015",141.71 ,142.60 ,144.35 ,146.98 ,150.07 ,2014
748,BFA,Burkina Faso,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2008. The value for 2008 is sightly different than 100. The series will be corrected for the next submission. Primary domestic currency: CFA franc Data last updated: 08/2015,108.03 ,109.95 ,112.15 ,114.40 ,116.68 ,2014
618,BDI,Burundi,"Inflation, average consumer prices",Index,"Source: National Statistics Office Latest actual data: 2012 Harmonized prices: No. The data cover only the national capital, Bujumbura. Frequency of source data: Monthly Base year: 2013. 41275 Primary domestic currency: Burundi franc Data last updated: 09/2015",110.41 ,117.30 ,123.32 ,129.53 ,136.06 ,2012
624,CPV,Cabo Verde,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2000 Primary domestic currency: Cabo Verde escudo Data last updated: 08/2015,139.13 ,142.65 ,146.26 ,149.98 ,153.79 ,2014
522,KHM,Cambodia,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2006. October-December 2006=100 Primary domestic currency: Cambodian riel Data last updated: 09/2015,159.97 ,162.85 ,167.62 ,172.72 ,177.76 ,2014
622,CMR,Cameroon,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: Yes Frequency of source data: Monthly Base year: 1993. re-weighting of consumption basket on various occasions since 1993 Primary domestic currency: CFA franc Data last updated: 09/2015,241.04 ,246.11 ,251.52 ,257.05 ,262.71 ,2014
156,CAN,Canada,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2002 Primary domestic currency: Canadian dollar Data last updated: 09/2015,126.41 ,128.45 ,131.36 ,134.24 ,137.12 ,2014
626,CAF,Central African Republic,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2000 Primary domestic currency: CFA franc Data last updated: 09/2015,185.52 ,194.57 ,203.23 ,210.67 ,216.95 ,2014
628,TCD,Chad,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2005. December 2005=100 Primary domestic currency: CFA franc Data last updated: 08/2015,136.23 ,140.40 ,144.61 ,148.95 ,153.42 ,2014
228,CHL,Chile,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2013. 2009; Starting 2014 the base year changes to 2013. Primary domestic currency: Chilean peso Data last updated: 09/2015,108.94 ,112.96 ,116.34 ,119.84 ,123.43 ,2014
924,CHN,China,"Inflation, average consumer prices",Index,"Source: National Statistics Office. Data retrieved from CEIC Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2010. CPI is calculated from authorities' series reported on a PY=100 basis, with weights in the basket adjusted regularly. Primary domestic currency: Chinese yuan Data last updated: 09/2015",114.93 ,117.00 ,119.58 ,122.57 ,126.24 ,2014
233,COL,Colombia,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2008 Primary domestic currency: Colombian peso Data last updated: 09/2015,121.86 ,126.08 ,130.06 ,134.01 ,138.08 ,2014
632,COM,Comoros,"Inflation, average consumer prices",Index,Source: National Statistics Office. Planning Commissariat Latest actual data: 2013 Harmonized prices: No Frequency of source data: Monthly Base year: 2000 Primary domestic currency: Comorian franc Data last updated: 08/2015,171.08 ,174.85 ,178.69 ,182.62 ,186.64 ,2013
636,COD,Democratic Republic of the Congo,"Inflation, average consumer prices",Index,Source: Central Bank Latest actual data: 2014 Notes: Data prior to 2001 cannot be confirmed by national sources at this time. Harmonized prices: Yes Frequency of source data: Monthly Base year: 2000 Primary domestic currency: Congo franc Data last updated: 09/2015,2788.26 ,2834.82 ,2904.98 ,2977.60 ,3052.04 ,2014
634,COG,Republic of Congo,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2005. 12/1/2005 Primary domestic currency: CFA franc Data last updated: 09/2015,137.05 ,139.36 ,142.87 ,146.39 ,150.08 ,2014
238,CRI,Costa Rica,"Inflation, average consumer prices",Index,Source: Central Bank Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2006. Index Base (July 2006=100) Primary domestic currency: Costa Rican col髇 Data last updated: 09/2015,100.97 ,104.06 ,108.22 ,112.55 ,117.05 ,2014
662,CIV,C魌e d'Ivoire,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2000 Primary domestic currency: CFA franc Data last updated: 08/2015,148.03 ,150.25 ,152.96 ,156.02 ,159.14 ,2014
960,HRV,Croatia,"Inflation, average consumer prices",Index,"Source: Haver Analytics. Formally, the Central Bureau of Statistics of the Republic of Croatia (CroStat) Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2010 Primary domestic currency: Croatian kuna Data last updated: 09/2015",107.45 ,108.67 ,110.22 ,112.32 ,114.79 ,2014
423,CYP,Cyprus,"Inflation, average consumer prices",Index,Source: Eurostat Latest actual data: 2014 Harmonized prices: Yes. 2005=100 Frequency of source data: Monthly Base year: 2005 Primary domestic currency: Euro Data last updated: 08/2015,118.47 ,119.53 ,121.09 ,122.90 ,125.11 ,2014
935,CZE,Czech Republic,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014/15 Harmonized prices: No Frequency of source data: Monthly Base year: 2005 Primary domestic currency: Czech koruna Data last updated: 09/2015,123.61 ,125.43 ,127.94 ,130.50 ,133.11 ,2015
128,DNK,Denmark,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: Yes Frequency of source data: Monthly Base year: 2000 Primary domestic currency: Danish krone Data last updated: 09/2015,131.24 ,133.60 ,136.27 ,139.00 ,141.78 ,2014
611,DJI,Djibouti,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Notes: Data prior to 1999 are IMF staff estimates based on the consumer price index for expatriates. Harmonized prices: No Frequency of source data: Monthly Base year: 2000 Primary domestic currency: Djibouti franc Data last updated: 09/2015,168.86 ,174.77 ,180.89 ,187.22 ,192.83 ,2014
321,DMA,Dominica,"Inflation, average consumer prices",Index,"Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2010. The base month is June 2010 (June 2010 = 100). The annual period average data is calculated by taking the average of the twelve months in the same year, and thus the annual data for 2010 may not exactly equal to 100. Primary domestic currency: Eastern Caribbean dollar Data last updated: 07/2015",102.90 ,103.54 ,105.03 ,106.89 ,108.97 ,2014
243,DOM,Dominican Republic,"Inflation, average consumer prices",Index,Source: Central Bank Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2010. Index=100 in December 2010 Primary domestic currency: Dominican peso Data last updated: 09/2015,119.56 ,123.77 ,128.72 ,133.87 ,139.22 ,2014
248,ECU,Ecuador,"Inflation, average consumer prices",Index,"Source: Source: INEC and Central Bank Latest actual data: 2014 Notes: The price Ecuador receives for its oil exports is subject to effects of marketing and discounts for the quality of the Ecuadorian mix. These effects are variable over time. Therefore, while the price of Ecuadorian oil moves in tandem with world prices, deviations are to be expected in projection. Harmonized prices: No Frequency of source data: Monthly Base year: 2014 Primary domestic currency: U.S. dollar Data last updated: 09/2015",103.33 ,106.37 ,108.54 ,110.48 ,112.25 ,2014
469,EGY,Egypt,"Inflation, average consumer prices",Index,Source: Central Agency for Public Mobilization and Statistics (CAPMAS) Latest actual data: 2014/15. 2014/15 Fiscal year Harmonized prices: No. Data refer to fiscal years Frequency of source data: Monthly Base year: 1999/2000 Primary domestic currency: Egyptian pound Data last updated: 09/2015,336.85 ,366.39 ,404.21 ,441.21 ,474.18 ,2015
253,SLV,El Salvador,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2009 Primary domestic currency: U.S. dollar Data last updated: 09/2015,108.91 ,110.18 ,111.78 ,114.02 ,116.30 ,2014
642,GNQ,Equatorial Guinea,"Inflation, average consumer prices",Index,"Source: Ministry of Economy and/or Planning. Ministry of Economy, Planning, and Public Investment Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2000 Primary domestic currency: CFA franc Data last updated: 09/2015",208.82 ,214.85 ,220.92 ,227.17 ,233.59 ,2014
643,ERI,Eritrea,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2009 Harmonized prices: No Frequency of source data: Monthly Base year: 2000 Primary domestic currency: Eritrean nakfa Data last updated: 08/2015,941.47 ,1056.86 ,1186.39 ,1331.79 ,1495.02 ,2009
939,EST,Estonia,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2013 Harmonized prices: No Frequency of source data: Monthly Base year: 2005 Primary domestic currency: Euro Data last updated: 09/2015,144.49 ,146.77 ,149.75 ,152.95 ,156.29 ,2013
644,ETH,Ethiopia,"Inflation, average consumer prices",Index,"Source: National Statistics Office Latest actual data: 2014 Notes: For WEO purposes, calendar year Harmonized prices: No Frequency of source data: Monthly Base year: 2000 Primary domestic currency: Ethiopian birr Data last updated: 09/2015",602.53 ,656.58 ,710.91 ,769.73 ,833.41 ,2014
819,FJI,Fiji,"Inflation, average consumer prices",Index,Source: National Statistics Office. Fiji Islands Bureau of Statistics Latest actual data: 2013 Harmonized prices: No Frequency of source data: Monthly Base year: 2008 Primary domestic currency: Fiji dollar Data last updated: 09/2015,126.29 ,129.83 ,133.46 ,137.20 ,141.04 ,2013
172,FIN,Finland,"Inflation, average consumer prices",Index,"Source: National Statistics Office. Eurostat, downloaded through Haver Analytics Latest actual data: 2014 Harmonized prices: Yes Frequency of source data: Monthly Base year: 2005 Primary domestic currency: Euro Data last updated: 09/2015",121.86 ,123.43 ,125.41 ,127.66 ,130.15 ,2014
132,FRA,France,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Notes: The original CPI index implies an inflation rate of 16.1 percent in 1990. WEO official inflation figure as smoothed by staff. Harmonized prices: Yes Frequency of source data: Monthly Base year: 2005 Primary domestic currency: Euro Data last updated: 08/2015,115.75 ,116.88 ,118.16 ,119.63 ,121.37 ,2014
646,GAB,Gabon,"Inflation, average consumer prices",Index,Source: Ministry of Finance or Treasury. Macroeconomics Department Latest actual data: 2014. These data are even provided monthly for 2010 Harmonized prices: Yes Frequency of source data: Monthly Base year: 2000 Primary domestic currency: CFA franc Data last updated: 09/2015,123.82 ,126.91 ,130.09 ,133.34 ,136.67 ,2014
648,GMB,The Gambia,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2013 Harmonized prices: No Frequency of source data: Monthly Base year: 2004 Primary domestic currency: Gambian dalasi Data last updated: 09/2015,388.89 ,409.69 ,429.97 ,451.47 ,474.05 ,2013
915,GEO,Georgia,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 1997 Primary domestic currency: Georgian lari Data last updated: 09/2015,277.85 ,291.80 ,304.93 ,317.13 ,329.81 ,2014
134,DEU,Germany,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Notes: Data until 1990 refers to German federation only (West Germany). Data from 1991 refer to United Germany. Harmonized prices: Yes Frequency of source data: Monthly Base year: 2005 Primary domestic currency: Euro Data last updated: 09/2015,116.41 ,117.75 ,119.52 ,121.48 ,123.64 ,2014
652,GHA,Ghana,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2012 Primary domestic currency: Ghanaian cedi Data last updated: 08/2015,148.64 ,163.68 ,176.42 ,189.45 ,203.65 ,2014
174,GRC,Greece,"Inflation, average consumer prices",Index,"Source: Haver Analytics. Formally, the National Statistical Office (ELSTAT) Latest actual data: 2014. For quarterly data, latest actual is 2015Q2. Harmonized prices: Yes Frequency of source data: Monthly Base year: 2005 Primary domestic currency: Euro Data last updated: 09/2015",119.22 ,119.25 ,119.49 ,120.36 ,121.71 ,2014
328,GRD,Grenada,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2013 Harmonized prices: No Frequency of source data: Monthly Base year: Jan. 2010 = 100 Primary domestic currency: Eastern Caribbean dollar Data last updated: 09/2015,107.58 ,109.79 ,112.24 ,114.74 ,117.09 ,2013
258,GTM,Guatemala,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2010. 12/1/2010 Primary domestic currency: Guatemalan quetzal Data last updated: 09/2015,120.12 ,123.46 ,127.82 ,132.93 ,138.25 ,2014
656,GIN,Guinea,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Notes: Data prior to 1995 cannot be confirmed by national sources at this time. Harmonized prices: No Frequency of source data: Monthly Base year: 1991 Primary domestic currency: Guinean franc Data last updated: 08/2015,1322.28 ,1437.51 ,1541.72 ,1630.37 ,1711.89 ,2014
654,GNB,Guinea-Bissau,"Inflation, average consumer prices",Index,"Source: National Statistics Office Latest actual data: 2011 Notes: Data prior to 1997 cannot be confirmed by national sources at this time. Harmonized prices: No. The data cover only the national capital, Bissau. Frequency of source data: Monthly Base year: 2008 Primary domestic currency: CFA franc Data last updated: 09/2015",107.65 ,110.10 ,113.07 ,116.46 ,119.95 ,2011
336,GUY,Guyana,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2012 Harmonized prices: No Frequency of source data: Monthly Base year: 2009. Base is December 2009. Primary domestic currency: Guyana dollar Data last updated: 09/2015,114.51 ,117.09 ,121.22 ,125.84 ,130.83 ,2012
263,HTI,Haiti,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014/15 Harmonized prices: No Frequency of source data: Monthly Base year: 2005 Primary domestic currency: Haitian gourde Data last updated: 09/2015,209.51 ,228.20 ,240.56 ,252.59 ,265.22 ,2015
268,HND,Honduras,"Inflation, average consumer prices",Index,Source: Central Bank Latest actual data: 2013 Harmonized prices: No Frequency of source data: Monthly Base year: 2000. March-2000 = 100 Primary domestic currency: Honduran lempira Data last updated: 09/2015,286.44 ,301.93 ,317.35 ,334.48 ,352.55 ,2013
532,HKG,Hong Kong SAR,"Inflation, average consumer prices",Index,"Source: National Statistics Office. Data retrieved from CEIC Latest actual data: 2014 Notes: Hong Kong Authorities change the weights for Composite CPI every 5 years. From Oct 2009, the series with 2010 weights are used; between Oct 2004 and Sep 2009, the series with 2005 weights are used; between Oct 1999 and Sep 2004, the series with 2000 weights are used to splice; prior to Sep 1999, the series with 1995 weight. Harmonized prices: No Frequency of source data: Monthly Base year: 2010. HK: Composite Consumer Price Index (10/09-9/10=100) Primary domestic currency: Hong Kong dollar Data last updated: 09/2015",123.66 ,127.37 ,131.32 ,135.52 ,140.13 ,2014
944,HUN,Hungary,"Inflation, average consumer prices",Index,"Source: International Financial Institution (e.g. Eurostat, OECD, IFS, World Bank, WTO) Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2010 Primary domestic currency: Hungarian forint Data last updated: 07/2015",111.88 ,114.46 ,117.78 ,121.31 ,124.95 ,2014
176,ISL,Iceland,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 1997. Base month is March 1997 Primary domestic currency: Icelandic kr髇a Data last updated: 09/2015,241.00 ,251.74 ,262.36 ,271.62 ,279.17 ,2014
534,IND,India,"Inflation, average consumer prices",Index,Source: National Statistics Office. The original data are in monthly. IMF staff collapsed it to fiscal year data. Latest actual data: 2014/15 Harmonized prices: No. CPI-National (CY2006M1 forward) is used spliced with CPI-Industrial Workers (CY2005M12 backward) [2001=100]. Frequency of source data: Monthly Base year: 2001. Data issued by the authorities for year 2001 is not 100 Primary domestic currency: Indian rupee Data last updated: 09/2015,260.11 ,274.47 ,289.36 ,304.02 ,318.89 ,2015
536,IDN,Indonesia,"Inflation, average consumer prices",Index,Source: National Statistics Office. Accessed via CEIC Latest actual data: 2014 Harmonized prices: No. Survey of 66 cities. Frequency of source data: Monthly Base year: 2012 Primary domestic currency: Indonesian rupiah Data last updated: 09/2015,120.93 ,127.50 ,133.43 ,139.44 ,145.43 ,2014
429,IRN,Islamic Republic of Iran,"Inflation, average consumer prices",Index,Source: Central Bank Latest actual data: 2014/15 Notes: Data prior to 1990 cannot be confirmed by national sources at this time. Harmonized prices: No. Data refer to fiscal years Frequency of source data: Monthly Base year: 2011. 2011/2012=100 Primary domestic currency: Iranian rial Data last updated: 09/2015,233.89 ,260.79 ,282.31 ,299.95 ,314.95 ,2015
433,IRQ,Iraq,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2007. New base year introduced in Jan 2010 Primary domestic currency: Iraqi dinar  Data last updated: 09/2015,148.67 ,153.13 ,157.73 ,162.46 ,167.33 ,2014
178,IRL,Ireland,"Inflation, average consumer prices",Index,Source: National Statistics Office. Central Statistical Office of Ireland (CSO) Latest actual data: 2014 Harmonized prices: Yes Frequency of source data: Monthly Base year: 2005 Primary domestic currency: Euro Data last updated: 09/2015,109.74 ,111.35 ,113.08 ,114.96 ,117.17 ,2014
436,ISR,Israel,"Inflation, average consumer prices",Index,Source: Haver Analytics Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2014 Primary domestic currency: Israeli shekel Data last updated: 09/2015,99.86 ,101.87 ,104.02 ,106.08 ,108.19 ,2014
136,ITA,Italy,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: Yes Frequency of source data: Monthly Base year: 2005 Primary domestic currency: Euro Data last updated: 09/2015,119.53 ,120.33 ,121.53 ,122.89 ,124.42 ,2014
343,JAM,Jamaica,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2014 Harmonized prices: No Frequency of source data: Monthly Base year: 2000 Primary domestic currency: Jamaica dollar Data last updated: 09/2015,428.04 ,455.65 ,487.32 ,520.46 ,552.99 ,2014
158,JPN,Japan,"Inflation, average consumer prices",Index,"Source: Ministry of Internal Affairs and Communications Latest actual data: 2014 Notes: Base year changed to 2010 on August 29, 2011. Harmonized prices: No Frequency of source data: Monthly Base year: 2010 Primary domestic currency: Japanese yen Data last updated: 09/2015",103.54 ,103.99 ,105.61 ,106.77 ,108.06 ,2014
439,JOR,Jordan,"Inflation, average consumer prices",Index,Source: National Statistics Office Latest actual data: 2013 Harmonized prices: No Frequency of source data: Monthly Base year: 2010 Primary domestic currency: Jordanian dinar Data last updated: 09/2015,117.63 ,121.22 ,124.09 ,126.71 ,129.24 ,2013
